[145], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.77, 18.66, 18.58, 18.58, 18.58, 18.58, 18.18, 17.69, 17.3, 17.07, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.83, 16.72, 16.38, 16.29, 16.29, 16.29, 16.3, 16.21, 15.79, 15.4, 15.13, 15.13, 15.07, 14.98, 14.98, 14.83, 14.67, 14.67, 14.35, 14.03, 13.83, 13.78, 13.78, 13.78, 13.58, 13.38, 13.23, 13.08, 12.93, 12.78, 12.65, 12.59, 12.57, 12.5, 12.39, 12.26, 12.14, 11.96, 11.94, 12.26, 12.11, 11.44, 11.05, 10.73, 10.52, 10.42, 10.37, 10.32, 10.1, 9.88, 9.76, 9.6, 9.3, 9.07, 8.91, 8.7, 8.49, 7.89, 7.43, 7.52, 7.28, 7.07, 6.93, 6.93, 6.88, 6.59, 6.13, 6.0, 5.19, 3.2, 3.26, 3.08, 2.88, 2.43, 2.51, 2.45, 2.33, 2.07, 1.54, 1.19, 1.19, 1.03, 0.52, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, -1.85, -1.3, 0.2, 0.2, 0.2, 0.7, 0.93, 1.61, 1.76, 1.71, 1.93, 1.82, 1.69, 1.65, 1.56, 1.46, 1.28, 1.31, 1.13, 0.99, 1.28, 1.59, 0.29, 0.2, -2.06, -2.78, -3.06, -3.4, -2.34, -1.9, -1.52, -1.73, -1.25, -1.41, -1.24, -1.2, -1.37, -1.35, -2.02, 1.09, 1.11, -2.5, -2.61, -1.66, -1.29, -1.55, -1.31, -0.65, -0.21, -0.21, -0.3, -0.38, -0.53, -1.82, -0.76, -0.73, -1.24, -0.72, -0.93, -1.03, -7.14, -7.22, -7.3, -7.56, -7.94, -8.45, -8.99, -9.66, -10.36, -11.2, -12.44, -13.38, -13.93, -14.41, -15.32, -22.67, -29.22, -30.11, -34.49, -44.14, -52.31, -57.89
[146], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.7, 18.65, 18.65, 18.65, 18.65, 18.19, 17.69, 17.25, 17.01, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.82, 16.7, 16.44, 16.36, 16.36, 16.36, 16.37, 16.21, 15.79, 15.38, 15.13, 15.13, 15.12, 15.03, 14.98, 14.81, 14.64, 14.57, 14.25, 13.93, 13.74, 13.73, 13.73, 13.73, 13.51, 13.36, 13.21, 13.06, 12.91, 12.76, 12.62, 12.54, 12.5, 12.42, 12.34, 12.21, 12.06, 11.88, 11.71, 11.99, 11.86, 11.37, 10.97, 10.73, 10.52, 10.42, 10.41, 10.38, 10.16, 9.92, 9.81, 9.59, 9.31, 9.11, 8.91, 8.69, 8.34, 7.73, 7.48, 7.58, 7.32, 7.09, 6.93, 6.93, 6.83, 6.65, 6.26, 6.03, 4.51, 3.41, 3.23, 2.98, 2.95, 2.28, 2.37, 2.45, 2.4, 2.33, 1.98, 1.14, 1.26, 1.04, 0.56, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, -2.34, -2.35, -2.46, -1.82, -1.4, 0.2, 0.2, 0.57, 0.69, 0.78, 0.89, 1.12, 1.05, 1.34, 1.08, 1.0, 1.07, 1.22, 0.99, 0.91, 0.93, 0.95, 1.03, 0.83, 1.16, 0.2, -2.06, -2.06, -2.85, -2.66, -2.61, -1.96, -1.96, -1.98, -1.99, -2.48, -2.05, -2.06, -1.4, -2.37, -0.41, 1.51, 1.13, -2.63, -2.24, -1.89, -0.05, -1.06, -1.41, -0.13, -0.35, -0.21, -0.28, -0.42, -0.43, -1.44, -0.48, -0.38, -1.21, -2.02, -6.38, -6.7, -7.05, -7.46, -7.79, -8.15, -8.68, -8.97, -9.67, -10.43, -11.48, -12.47, -13.58, -15.4, -18.28, -22.2, -25.79, -30.65, -34.39, -39.84, -46.32, -52.42, -60.02, -66.14
[147], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.72, 18.72, 18.72, 18.7, 18.2, 17.7, 17.21, 16.95, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.91, 16.8, 16.69, 16.5, 16.43, 16.43, 16.43, 16.44, 16.21, 15.78, 15.36, 15.13, 15.13, 15.13, 15.07, 14.96, 14.79, 14.63, 14.47, 14.15, 13.83, 13.69, 13.69, 13.69, 13.68, 13.48, 13.33, 13.18, 13.03, 12.89, 12.74, 12.59, 12.49, 12.43, 12.35, 12.27, 12.16, 11.99, 11.8, 11.62, 11.71, 11.59, 11.3, 10.95, 10.73, 10.52, 10.46, 10.46, 10.44, 10.21, 9.97, 9.82, 9.58, 9.32, 9.12, 8.9, 8.69, 8.19, 7.56, 7.52, 7.63, 7.35, 7.11, 6.96, 6.93, 6.79, 6.61, 6.39, 5.76, 3.81, 3.3, 3.25, 2.98, 2.98, 2.22, 2.18, 2.39, 2.22, 2.47, 1.95, 1.3, 1.3, 1.09, 0.53, 0.2, 0.2, 0.2, 0.2, -3.13, -2.98, -3.29, -3.89, -3.76, -3.61, -1.91, -1.76, 0.2, 0.45, 0.72, 0.67, 0.77, 0.83, 0.68, 0.85, 0.94, 0.88, 0.86, 1.13, 1.2, 1.22, 1.22, 1.11, 0.94, 0.82, 0.74, 1.43, 0.53, -2.59, -2.06, -2.95, -3.03, -1.96, -1.96, -1.96, -1.95, -1.42, -2.05, -1.74, -1.64, -1.88, -0.44, 0.99, 0.89, -2.42, -0.99, -1.27, -0.66, -1.63, -1.11, -0.35, -0.45, -0.17, -0.44, -1.26, -0.64, -1.08, -1.39, -1.61, -1.89, -6.17, -6.46, -6.76, -7.21, -7.69, -8.12, -8.61, -9.16, -9.56, -10.14, -11.02, -12.34, -13.52, -14.14, -15.8, -18.83, -21.09, -23.67, -27.83, -31.84, -37.05, -41.67, -46.55, -58.01, -65.21
[148], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.79, 18.79, 18.79, 18.79, 18.71, 18.21, 17.71, 17.21, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.9, 16.79, 16.67, 16.56, 16.5, 16.5, 16.5, 16.51, 16.2, 15.78, 15.36, 15.13, 15.13, 15.13, 15.11, 14.95, 14.78, 14.61, 14.38, 14.06, 13.73, 13.64, 13.64, 13.64, 13.61, 13.46, 13.31, 13.16, 13.01, 12.86, 12.71, 12.57, 12.43, 12.35, 12.28, 12.2, 12.09, 11.91, 11.73, 11.54, 11.44, 11.32, 11.19, 10.95, 10.73, 10.52, 10.51, 10.51, 10.49, 10.26, 10.02, 9.81, 9.58, 9.33, 9.12, 8.9, 8.68, 8.03, 7.39, 7.56, 7.67, 7.38, 7.14, 6.99, 6.92, 6.74, 6.56, 6.37, 5.07, 3.43, 3.3, 3.32, 3.3, 3.05, 2.93, 2.84, 2.75, 2.48, 2.63, 2.34, 1.75, 1.4, 1.16, 0.6, 0.2, 0.2, 0.2, 0.2, -3.86, -4.62, -4.61, -3.96, -4.25, -5.01, -5.32, -4.91, -2.42, 0.2, 0.59, 0.6, 0.62, 0.69, 0.66, 0.78, 0.75, 0.82, 0.93, 1.14, 1.1, 1.2, 1.16, 1.22, 1.28, 0.79, 0.55, 0.59, 1.6, -1.57, -2.64, -2.29, -3.08, -2.98, -1.86, -2.26, -1.86, -1.05, -0.92, -1.03, -1.18, -1.29, -0.57, 1.07, 0.95, -2.46, -2.59, -1.41, -1.41, -1.9, -0.8, -1.96, -0.45, -0.47, -0.36, -0.66, -0.68, -1.15, -1.55, -0.93, -2.1, -6.5, -6.88, -7.08, -7.46, -7.91, -8.49, -8.96, -9.56, -10.05, -10.6, -11.27, -12.48, -14.05, -15.01, -15.89, -17.36, -19.5, -21.92, -25.06, -29.01, -31.54, -29.32, -28.34, -28.29, -34.91
[149], 19.0, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.79, 18.79, 18.79, 18.79, 18.66, 18.15, 17.65, 17.15, 17.05, 17.05, 17.04, 17.04, 16.93, 16.93, 16.93, 16.87, 16.76, 16.64, 16.53, 16.45, 16.45, 16.44, 16.44, 16.16, 15.74, 15.32, 15.21, 15.21, 15.21, 15.13, 14.98, 14.81, 14.65, 14.35, 14.03, 13.71, 13.66, 13.67, 13.67, 13.67, 13.53, 13.38, 13.23, 13.13, 12.98, 12.83, 12.69, 12.49, 12.43, 12.35, 12.27, 12.13, 11.94, 11.76, 11.57, 11.39, 11.28, 11.17, 10.97, 10.75, 10.53, 10.53, 10.53, 10.46, 10.23, 10.0, 9.86, 9.61, 9.34, 9.1, 8.88, 8.57, 7.92, 7.28, 7.61, 7.71, 7.41, 7.17, 7.02, 6.87, 6.66, 6.44, 5.61, 4.16, 3.31, 3.62, 3.3, 3.2, 3.26, 2.67, 2.52, 2.68, 2.86, 2.56, 2.19, 1.97, 1.45, 1.15, 0.63, 0.2, 0.2, 0.2, -3.67, -3.92, -4.46, -4.93, -6.23, -5.21, -4.36, -3.7, -3.41, -3.29, -3.05, -0.5, 0.55, 0.63, 0.57, 0.55, 0.71, 0.81, 1.2, 1.28, 1.14, 1.06, 1.0, 0.92, 1.28, 1.28, 0.8, 0.8, 0.69, 0.88, 1.36, -1.88, -2.06, -1.71, -2.78, -2.76, -1.85, -1.96, 0.2, 1.35, 1.17, 0.79, 0.52, 0.79, 1.17, 0.9, -2.12, -1.32, -1.94, -1.01, -1.4, -2.45, -1.31, -0.43, -0.48, -0.37, -0.18, -0.96, -1.14, -0.83, -1.13, -2.42, -6.8, -7.2, -7.48, -7.69, -8.13, -8.57, -9.06, -9.76, -10.27, -10.84, -11.29, -11.8, -12.71, -13.65, -14.72, -15.53, -17.09, -19.08, -20.76, -22.68, -24.78, -25.64, -26.02, -26.53, -27.47
[150], 19.19, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.78, 18.7, 18.7, 18.7, 18.7, 18.55, 18.02, 17.52, 17.01, 17.29, 17.29, 17.28, 17.01, 16.93, 16.93, 16.93, 16.83, 16.71, 16.6, 16.38, 16.31, 16.3, 16.3, 16.3, 16.08, 15.67, 15.25, 15.35, 15.35, 15.35, 15.13, 15.04, 14.87, 14.7, 14.34, 14.02, 13.76, 13.71, 13.71, 13.71, 13.71, 13.62, 13.47, 13.32, 13.27, 13.13, 12.98, 12.83, 12.54, 12.54, 12.46, 12.38, 12.19, 12.0, 11.82, 11.64, 11.41, 11.3, 11.18, 10.99, 10.78, 10.53, 10.53, 10.53, 10.38, 10.14, 9.96, 9.95, 9.71, 9.31, 9.05, 8.83, 8.63, 7.98, 7.4, 7.69, 7.72, 7.42, 7.21, 7.06, 6.87, 5.92, 5.51, 5.27, 3.9, 3.39, 3.37, 3.43, 3.16, 3.44, 2.68, 2.09, 2.4, 2.79, 2.79, 2.55, 1.94, 1.61, 1.25, 0.65, 0.2, 0.2, 0.2, -4.27, -4.76, -5.21, -7.28, -6.08, -6.28, -5.02, -3.41, -2.39, -2.37, -3.42, -1.77, 0.38, 0.72, 0.56, 0.5, 0.42, 0.65, 0.71, 0.67, 0.65, 0.79, 0.78, 1.0, 1.28, 1.09, 0.58, 0.44, 0.42, 0.82, 1.57, 1.22, -2.05, -1.85, -1.86, -1.94, -0.5, 1.27, 1.21, 1.41, 1.24, 0.68, 0.68, 0.74, 1.17, -2.43, -2.27, -2.31, -1.6, -2.21, -0.92, -1.3, -1.29, -0.41, -0.63, -0.49, -0.6, -1.09, -1.38, -1.14, -1.32, -1.72, -6.91, -7.3, -7.61, -7.96, -8.27, -8.71, -9.29, -10.01, -10.49, -11.14, -11.71, -12.28, -12.83, -13.38, -13.79, -14.35, -15.54, -16.45, -17.95, -19.35, -20.72, -22.17, -23.52, -24.97, -26.6
[151], 19.38, 18.9, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.7, 18.61, 18.61, 18.61, 18.62, 18.45, 17.88, 17.38, 16.98, 17.48, 17.53, 17.52, 16.93, 16.93, 16.93, 16.93, 16.79, 16.67, 16.56, 16.23, 16.17, 16.16, 16.16, 16.16, 16.01, 15.59, 15.38, 15.49, 15.49, 15.39, 15.13, 15.1, 14.93, 14.75, 14.34, 14.02, 13.82, 13.75, 13.75, 13.75, 13.75, 13.71, 13.56, 13.41, 13.4, 13.28, 13.13, 12.85, 12.59, 12.65, 12.57, 12.49, 12.26, 12.07, 11.88, 11.73, 11.45, 11.32, 11.2, 11.01, 10.8, 10.53, 10.53, 10.53, 10.29, 10.06, 10.07, 10.04, 9.8, 9.29, 9.0, 8.78, 8.68, 8.03, 7.52, 7.77, 7.73, 7.44, 7.24, 7.1, 6.96, 6.22, 5.25, 4.38, 3.92, 3.23, 3.25, 3.26, 3.33, 3.63, 3.36, 2.44, 2.27, 2.45, 2.38, 2.74, 1.91, 1.58, 1.16, 0.65, 0.2, 0.2, 0.2, -5.12, -5.17, -7.3, -6.96, -6.72, -5.41, -4.84, -4.25, -3.93, -3.17, -0.68, 0.2, 0.29, 0.55, 0.63, 0.52, 0.45, 0.42, 0.52, 0.44, 0.39, 0.36, 0.83, 1.14, 0.88, 0.23, 0.61, 0.42, 0.29, 0.52, 1.06, 1.32, 1.25, 0.45, 0.75, 1.16, 1.3, 1.43, 0.2, 0.2, -0.35, -0.81, -0.33, -0.28, -2.34, -3.43, -1.4, -2.5, -1.74, -2.18, -1.25, -1.8, -1.06, -0.42, -0.43, -0.53, -1.29, -2.14, -2.32, -2.47, -2.36, -2.6, -6.92, -7.22, -7.55, -7.98, -8.44, -8.96, -9.61, -10.53, -11.18, -11.88, -12.44, -12.95, -13.63, -14.42, -14.9, -15.45, -16.37, -17.49, -18.62, -20.24, -22.88, -25.76, -28.39, -29.8, -29.7
[152], 19.57, 19.09, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.72, 18.61, 18.52, 18.52, 18.52, 18.53, 18.35, 17.76, 17.25, 17.12, 17.62, 17.77, 17.6, 16.93, 16.93, 16.93, 16.89, 16.75, 16.63, 16.48, 16.09, 16.02, 16.02, 16.02, 16.02, 15.94, 15.52, 15.51, 15.63, 15.63, 15.37, 15.13, 15.13, 14.99, 14.76, 14.33, 14.01, 13.88, 13.8, 13.8, 13.8, 13.8, 13.8, 13.65, 13.53, 13.53, 13.42, 13.28, 12.87, 12.64, 12.76, 12.68, 12.56, 12.32, 12.13, 11.95, 11.81, 11.52, 11.35, 11.22, 11.04, 10.82, 10.54, 10.53, 10.45, 10.2, 9.97, 10.19, 10.13, 9.84, 9.26, 8.95, 8.73, 8.74, 8.09, 7.65, 7.86, 7.74, 7.45, 7.27, 7.14, 7.0, 6.54, 5.57, 4.6, 3.67, 3.34, 3.28, 3.34, 3.71, 3.29, 3.4, 2.85, 2.15, 2.1, 2.21, 2.65, 1.9, 1.59, 1.25, 0.58, 0.2, 0.2, -4.02, -5.16, -6.2, -6.86, -6.99, -5.75, -4.55, -4.88, -5.23, -5.07, -4.38, 0.2, 0.2, 0.2, 0.48, 0.5, 0.51, 0.39, 0.32, 0.38, 0.37, 0.23, 0.25, 1.32, 0.89, 0.37, 0.36, 0.53, 0.42, 0.2, 0.2, 0.53, 1.02, 1.34, 1.53, 1.33, 0.95, 0.73, 0.62, 0.31, -0.31, -0.36, -0.51, -1.69, -3.06, -4.45, -3.38, -2.0, -2.58, -2.39, -1.12, -1.26, -1.14, -1.48, -0.55, -0.52, -0.46, -1.46, -2.46, -1.29, -2.4, -2.14, -2.61, -6.7, -7.12, -7.41, -7.84, -8.47, -9.15, -10.08, -11.24, -12.16, -12.99, -13.61, -13.88, -13.8, -14.07, -15.05, -16.27, -17.51, -18.5, -19.62, -21.16, -27.05, -33.22, -37.77, -40.13, -43.51
[153], 19.76, 19.28, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.63, 18.52, 18.43, 18.43, 18.44, 18.44, 18.25, 17.66, 17.11, 17.25, 17.76, 18.01, 17.49, 16.93, 16.93, 16.93, 16.85, 16.71, 16.59, 16.33, 15.94, 15.88, 15.88, 15.87, 15.88, 15.86, 15.5, 15.65, 15.76, 15.7, 15.35, 15.13, 15.13, 15.05, 14.77, 14.33, 14.04, 13.93, 13.84, 13.84, 13.84, 13.84, 13.84, 13.74, 13.66, 13.67, 13.57, 13.3, 12.89, 12.69, 12.81, 12.79, 12.63, 12.39, 12.19, 12.03, 11.9, 11.59, 11.37, 11.23, 11.06, 10.83, 10.54, 10.53, 10.36, 10.11, 10.0, 10.31, 10.22, 9.82, 9.24, 8.9, 8.76, 8.79, 8.14, 7.77, 7.94, 7.74, 7.46, 7.3, 7.17, 7.04, 6.86, 5.89, 4.92, 3.95, 3.44, 3.35, 3.39, 3.36, 3.22, 3.32, 2.81, 2.08, 2.26, 2.68, 2.3, 1.81, 1.73, 1.17, 0.49, 0.2, 0.2, -4.54, -5.26, -7.62, -8.22, -6.43, -5.78, -5.94, -6.2, -5.81, -6.54, -4.36, 0.2, 0.2, 0.2, 0.2, 0.43, 0.45, 0.42, 0.25, 0.33, 0.36, 0.28, 0.35, 1.36, 0.83, 0.37, 0.36, 0.36, 0.45, 0.2, 0.2, 0.37, 0.48, 1.18, 0.9, 0.53, -0.32, -0.46, -0.29, -0.24, -0.36, -0.37, -2.33, -2.58, -3.34, -4.11, -3.43, -2.33, -2.19, -1.91, -1.02, -1.69, -1.29, -0.63, -0.66, -0.56, -0.65, -1.46, -2.46, -2.46, -2.37, -2.42, -2.05, -6.39, -6.93, -7.17, -7.64, -8.34, -9.19, -10.24, -11.7, -12.8, -13.63, -14.36, -14.9, -15.01, -14.7, -16.0, -17.69, -19.29, -20.27, -20.83, -20.98, -24.1, -32.21, -45.26, -48.69, -51.49
[154], 19.91, 19.43, 18.95, 18.83, 18.83, 18.83, 18.83, 18.76, 18.65, 18.54, 18.43, 18.34, 18.34, 18.35, 18.35, 18.16, 17.56, 16.98, 17.39, 17.89, 18.19, 17.39, 16.93, 16.93, 16.93, 16.81, 16.68, 16.54, 16.18, 15.79, 15.74, 15.74, 15.73, 15.74, 15.75, 15.63, 15.78, 15.9, 15.68, 15.33, 15.13, 15.13, 15.11, 14.77, 14.34, 14.1, 13.99, 13.88, 13.88, 13.88, 13.88, 13.88, 13.83, 13.8, 13.8, 13.72, 13.32, 12.91, 12.74, 12.86, 12.9, 12.7, 12.46, 12.26, 12.11, 11.98, 11.65, 11.39, 11.25, 11.09, 10.84, 10.55, 10.53, 10.27, 10.03, 10.11, 10.43, 10.32, 9.79, 9.22, 8.85, 8.79, 8.85, 8.25, 7.89, 8.0, 7.75, 7.47, 7.33, 7.21, 7.07, 6.96, 6.21, 5.24, 4.14, 3.24, 3.12, 3.29, 3.24, 3.17, 3.3, 2.28, 2.06, 2.23, 2.42, 2.34, 1.73, 1.42, 1.12, 0.38, 0.2, 0.2, -5.13, -5.66, -7.33, -7.43, -6.57, -7.05, -7.84, -9.55, -8.06, -8.7, -6.8, 0.2, 0.2, 0.2, 0.2, 0.21, 0.28, 0.25, 0.22, 0.32, 0.32, 0.25, 0.86, 0.87, 0.8, 0.36, 0.36, 0.37, 0.37, 0.22, 0.2, 0.21, 0.55, 1.15, -0.38, -0.42, -1.57, -1.63, -0.99, -0.36, -1.12, -2.09, -2.35, -2.59, -4.82, -3.36, -3.6, -2.51, -2.3, -2.16, -1.45, -1.33, -1.88, -0.93, -0.59, -0.56, -0.75, -1.45, -2.46, -2.46, -2.46, -1.04, -2.49, -5.07, -6.35, -6.77, -7.28, -8.06, -9.05, -10.15, -11.76, -13.12, -14.12, -14.82, -15.4, -15.96, -16.66, -17.83, -19.54, -21.08, -24.02, -28.88, -24.41, -21.53, -33.62, -45.87, -51.11, -57.1
[155], 19.98, 19.5, 19.05, 18.83, 18.83, 18.83, 18.83, 18.74, 18.63, 18.52, 18.41, 18.33, 18.33, 18.33, 18.33, 18.19, 17.6, 17.05, 17.31, 17.82, 18.12, 17.31, 16.96, 16.96, 16.94, 16.8, 16.66, 16.53, 16.12, 15.71, 15.66, 15.66, 15.65, 15.64, 15.64, 15.73, 15.88, 16.0, 15.66, 15.32, 15.13, 15.13, 15.13, 14.78, 14.35, 14.15, 14.05, 13.94, 13.93, 13.93, 13.93, 13.93, 13.93, 13.93, 13.93, 13.75, 13.33, 12.92, 12.79, 12.91, 13.01, 12.77, 12.53, 12.33, 12.2, 12.06, 11.72, 11.41, 11.27, 11.11, 10.85, 10.56, 10.44, 10.18, 9.94, 10.23, 10.54, 10.35, 9.76, 9.19, 8.8, 8.82, 8.9, 8.37, 8.02, 8.0, 7.75, 7.49, 7.35, 7.24, 7.11, 7.0, 6.53, 5.56, 4.48, 3.38, 3.28, 3.33, 3.33, 3.22, 3.34, 2.32, 2.05, 2.33, 2.89, 2.23, 1.73, 1.42, 1.04, 0.25, 0.2, 0.2, -5.2, -6.36, -8.09, -7.15, -8.29, -10.38, -9.0, -6.87, -5.96, -6.26, -4.77, 0.42, 0.6, 0.36, 0.22, 0.26, 0.2, 0.2, 0.2, 0.2, 0.2, 0.48, 0.93, 0.92, 1.08, 0.36, 0.37, 0.36, 0.3, 0.24, 0.2, 0.27, 0.64, 0.89, -0.2, -0.68, -0.72, -1.42, -1.16, -1.53, -0.36, -2.1, -2.35, -2.36, -2.36, -3.26, -4.15, -1.76, -2.35, -2.25, -2.22, -1.17, -1.12, -1.12, -0.74, -0.79, -0.85, -1.46, -2.46, -2.46, -2.46, -2.45, -2.26, -5.5, -5.2, -6.48, -7.16, -7.82, -8.65, -9.71, -11.49, -12.87, -14.08, -14.83, -15.42, -16.13, -17.27, -18.84, -20.41, -22.6, -27.84, -30.71, -30.84, -27.28, -32.92, -43.32, -46.86, -54.71
[156], 20.05, 19.57, 19.16, 18.83, 18.83, 18.83, 18.81, 18.72, 18.62, 18.51, 18.4, 18.33, 18.33, 18.33, 18.33, 18.29, 17.7, 17.22, 17.14, 17.65, 18.06, 17.26, 17.03, 17.04, 16.96, 16.83, 16.69, 16.57, 16.26, 15.85, 15.79, 15.79, 15.71, 15.7, 15.68, 15.62, 15.77, 15.89, 15.64, 15.3, 15.04, 15.04, 15.04, 14.72, 14.28, 14.19, 14.08, 13.97, 13.93, 13.93, 13.93, 13.93, 13.89, 13.89, 13.89, 13.69, 13.27, 12.86, 12.65, 12.79, 12.91, 12.69, 12.47, 12.36, 12.24, 12.1, 11.77, 11.44, 11.28, 11.13, 10.85, 10.56, 10.35, 10.09, 10.04, 10.35, 10.66, 10.33, 9.73, 9.17, 8.75, 8.85, 8.96, 8.49, 8.14, 8.01, 7.76, 7.5, 7.38, 7.27, 7.15, 7.04, 6.85, 5.82, 4.77, 3.54, 3.31, 3.19, 3.33, 3.17, 3.53, 3.15, 2.66, 2.51, 2.3, 2.54, 1.75, 1.42, 1.06, 0.2, 0.2, 0.2, -5.53, -7.76, -8.04, -8.04, -11.1, -9.61, -7.15, -5.58, -4.79, -4.92, -4.77, 0.2, 0.72, 0.66, 0.52, 0.33, 0.3, 0.25, 0.2, 0.2, 0.34, 1.21, 1.0, 0.79, 0.58, 0.47, 0.36, 0.37, 0.34, 0.25, 0.2, 0.54, 1.13, 0.58, -0.39, -1.55, -1.47, -1.39, -1.08, -1.15, -0.65, -1.47, -2.29, -2.35, -2.35, -2.9, -4.62, -2.56, -2.45, -1.91, -1.67, -1.35, -1.15, -0.8, -0.73, -0.71, -0.81, -1.46, -2.46, -2.46, -2.46, -2.46, -2.27, -2.43, -5.04, -6.39, -7.05, -7.53, -8.09, -9.11, -10.55, -12.03, -13.18, -14.08, -14.93, -15.99, -17.31, -19.09, -20.66, -22.94, -27.17, -30.17, -31.7, -32.88, -35.78, -39.56, -41.91, -44.52
[157], 20.13, 19.66, 19.28, 18.89, 18.83, 18.83, 18.78, 18.69, 18.6, 18.49, 18.38, 18.33, 18.33, 18.33, 18.33, 18.33, 17.8, 17.38, 17.18, 17.47, 17.98, 17.2, 17.11, 17.08, 16.98, 16.86, 16.72, 16.6, 16.4, 15.99, 15.92, 15.93, 15.78, 15.76, 15.67, 15.52, 15.67, 15.75, 15.62, 15.28, 15.03, 14.95, 14.95, 14.65, 14.3, 14.22, 14.11, 14.01, 13.93, 13.93, 13.93, 13.93, 13.86, 13.84, 13.84, 13.61, 13.21, 12.8, 12.58, 12.65, 12.76, 12.55, 12.36, 12.34, 12.22, 12.02, 11.68, 11.37, 11.23, 11.09, 10.82, 10.56, 10.34, 10.06, 10.14, 10.47, 10.78, 10.3, 9.7, 9.15, 8.75, 8.88, 9.01, 8.62, 8.26, 8.01, 7.76, 7.52, 7.41, 7.3, 7.16, 7.01, 6.86, 6.23, 5.36, 3.5, 3.22, 3.2, 3.29, 3.34, 3.43, 3.25, 2.38, 2.76, 2.71, 2.67, 1.68, 1.44, 0.98, 0.2, 0.2, 0.2, -5.58, -8.64, -8.02, -10.66, -10.02, -8.21, -5.99, -6.49, -6.77, -6.79, -5.66, -4.93, 0.2, 0.8, 0.69, 0.51, 0.42, 0.43, 0.33, 0.49, 1.16, 1.04, 0.76, 0.47, 0.42, 0.37, 0.37, 0.36, 0.36, 0.27, 0.46, 1.14, 0.52, 0.77, -0.05, -1.97, -1.51, -1.36, -1.58, -0.82, -0.86, -1.03, -1.92, -2.35, -2.35, -6.4, -4.83, -5.08, -3.52, -1.73, -1.5, -1.38, -1.1, -0.85, -0.76, -0.86, -0.93, -1.46, -2.46, -2.46, -2.46, -2.45, -2.37, -2.33, -1.4, -5.52, -6.4, -6.7, -7.1, -8.01, -9.68, -11.02, -12.19, -13.31, -14.42, -15.82, -16.97, -18.55, -20.17, -21.72, -24.23, -27.43, -30.19, -32.5, -34.77, -36.74, -38.47, -40.28
